[0.026s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav2:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[0.423s] -- The C compiler identification is GNU 11.4.0
[0.743s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[0.852s] -- Detecting C compiler ABI info - done
[0.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.859s] -- Detecting C compile features
[0.859s] -- Detecting C compile features - done
[0.864s] -- Detecting CXX compiler ABI info
[0.950s] -- Detecting CXX compiler ABI info - done
[0.956s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.956s] -- Detecting CXX compile features
[0.956s] -- Detecting CXX compile features - done
[0.975s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.120s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.236s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.321s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.331s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.347s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.375s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.485s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.491s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.614s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.641s] -- Found FastRTPS: /opt/ros/humble/include  
[1.678s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.695s] -- Looking for pthread.h
[1.782s] -- Looking for pthread.h - found
[1.783s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.853s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.854s] -- Found Threads: TRUE  
[1.934s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.937s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.959s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.984s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.009s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[2.049s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.168s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.169s] -- Added test 'lint_cmake' to check CMake code style
[2.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done
[2.287s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/HEAD
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/config
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/tags
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/heads
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/heads/humble
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes/origin
[2.288s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes/origin/HEAD
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/branches
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack/pack-ea92f76aeb073444a767e7581e2fc4c9a0120dd1.pack
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack/pack-ea92f76aeb073444a767e7581e2fc4c9a0120dd1.idx
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/info
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/packed-refs
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/info
[2.289s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/info/exclude
[2.290s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks
[2.290s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/prepare-commit-msg.sample
[2.290s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-push.sample
[2.291s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-receive.sample
[2.291s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-merge-commit.sample
[2.292s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/fsmonitor-watchman.sample
[2.292s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/applypatch-msg.sample
[2.292s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-commit.sample
[2.293s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/update.sample
[2.293s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/commit-msg.sample
[2.294s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/push-to-checkout.sample
[2.294s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-rebase.sample
[2.294s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/post-update.sample
[2.295s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-applypatch.sample
[2.295s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/HEAD
[2.295s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/index
[2.295s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/LICENSE
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CONTRIBUTING.md
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Graph.msg
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Entity.msg
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Node.msg
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/README.md
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CHANGELOG.rst
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.gitignore
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/package.xml
[2.296s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../description
[2.297s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../description/odin_description.urdf
[2.297s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps
[2.297s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.png
[2.298s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01.png
[2.298s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.yaml
[2.298s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.pgm
[2.298s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms
[2.298s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/setup.py
[2.298s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/data_subscriber.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_motor1.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_motor2.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/__init__.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_PID.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_twist.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_flake8.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_pep257.py
[2.299s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_copyright.py
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/setup.cfg
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/resource
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/resource/odin_comms
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/package.xml
[2.300s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/include
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/include/navigation_bot_06
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/colors.xacro
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/robot_core.xacro
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/robot.urdf.xacro
[2.300s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/gazebo_control.xacro
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/camera.xacro
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/lidar.xacro
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/inertial_macros.xacro
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/depth_camera.xacro
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/imu_sensor.xacro
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config/nav2_params.yaml
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config/ekf.yaml
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz
[2.301s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot.rviz
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot_old.rviz
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot_new.rviz
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/CMakeLists.txt
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/waypoint_follower.py
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/set_entity_state_request.txt
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/robot_navigator.py
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/__pycache__
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/__pycache__/robot_navigator.cpython-38.pyc
[2.302s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/main_simulation_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/globals.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/spawn_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/slam_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/bringup_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/multi_tb3_simulation_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/localization_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/navigation_launch.py
[2.303s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/rviz_launch.py
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/__pycache__
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/__pycache__/globals.cpython-38.pyc
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/src
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/package.xml
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils/convert_png_to_binary.py
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils/convert_png_to_map.py
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/3rd-party-licenses.txt
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github
[2.304s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/ISSUE_TEMPLATE
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/ISSUE_TEMPLATE/general-issue.md
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/ci.yml
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/pr.yml
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/nightly.yml
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/CODEOWNERS
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/NOTICE
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/utils.sh
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/client_ros2_packages.txt
[2.305s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/dev_uros_packages.repos
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/dev_ros2_packages.txt
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/client_uros_packages.repos
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/supported_platforms
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/flash.sh
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/create.sh
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/client-colcon.meta
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/build.sh
[2.306s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/configure.sh
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/agent_uros_packages.repos
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/client_uros_packages.repos
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/dev_uros_packages.repos
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/dev_ros2_packages.txt
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/client_uros_packages.repos
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/flash.sh
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/create.sh
[2.307s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/client-colcon.meta
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/build.sh
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/package.xml
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/dev_uros_packages.repos
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/list_apps.sh
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/dev_ros2_packages.txt
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/board.repos
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/client_uros_packages.repos
[2.308s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/supported_platforms
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/flash.sh
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/create.sh
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/client-colcon.meta
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/build.sh
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/package.xml
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/configure.sh
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/board.repos
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.309s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/flash.sh
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/create.sh
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/client-colcon.meta
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/build.sh
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/package.xml
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/configure.sh
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/board.repos
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/client_uros_packages.repos
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/flash.sh
[2.310s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/create.sh
