[0.489s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[4.875s] -- The C compiler identification is GNU 11.4.0
[7.438s] -- The CXX compiler identification is GNU 11.4.0
[7.454s] -- Detecting C compiler ABI info
[7.546s] -- Detecting C compiler ABI info - done
[7.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.552s] -- Detecting C compile features
[7.552s] -- Detecting C compile features - done
[7.557s] -- Detecting CXX compiler ABI info
[7.649s] -- Detecting CXX compiler ABI info - done
[7.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.655s] -- Detecting CXX compile features
[7.655s] -- Detecting CXX compile features - done
[7.661s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[7.799s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.922s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[8.014s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[8.026s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[8.046s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.071s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.182s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.189s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[8.319s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[8.348s] -- Found FastRTPS: /opt/ros/humble/include  
[8.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.404s] -- Looking for pthread.h
[8.501s] -- Looking for pthread.h - found
[8.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.584s] -- Found Threads: TRUE  
[8.669s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[8.672s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[8.694s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[8.720s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[8.745s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[8.786s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.910s] -- Added test 'lint_cmake' to check CMake code style
[8.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.915s] -- Added test 'xmllint' to check XML markup files
[8.917s] -- Configuring done
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/tags
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/heads
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/heads/humble
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes/origin
[9.048s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes/origin/HEAD
[9.049s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/branches
[9.049s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects
[9.049s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack
[9.049s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack/pack-ea92f76aeb073444a767e7581e2fc4c9a0120dd1.pack
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack/pack-ea92f76aeb073444a767e7581e2fc4c9a0120dd1.idx
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/info
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/packed-refs
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/info
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/info/exclude
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks
[9.050s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/prepare-commit-msg.sample
[9.051s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-push.sample
[9.051s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-receive.sample
[9.052s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-merge-commit.sample
[9.052s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/fsmonitor-watchman.sample
[9.053s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/applypatch-msg.sample
[9.053s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-commit.sample
[9.053s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/update.sample
[9.054s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/commit-msg.sample
[9.054s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/push-to-checkout.sample
[9.055s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-rebase.sample
[9.055s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/post-update.sample
[9.056s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-applypatch.sample
[9.056s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/HEAD
[9.056s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/index
[9.056s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/LICENSE
[9.056s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CONTRIBUTING.md
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Graph.msg
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Entity.msg
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Node.msg
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/README.md
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CHANGELOG.rst
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.gitignore
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/package.xml
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../description
[9.057s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../description/odin_description.urdf
[9.058s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../config
[9.058s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../config/nav2_params.yaml
[9.058s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../config/ekf.yaml
[9.058s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps
[9.058s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.png
[9.059s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01.png
[9.059s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.yaml
[9.059s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.pgm
[9.059s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/setup.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/data_subscriber.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_motor1.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_motor2.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/__init__.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_PID.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_twist.py
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test
[9.060s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_flake8.py
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_pep257.py
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_copyright.py
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/setup.cfg
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/resource
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/resource/odin_comms
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/package.xml
[9.061s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/colors.xacro
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/robot_core.xacro
[9.061s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/robot.urdf.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/gazebo_control.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/camera.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/lidar.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/inertial_macros.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/depth_camera.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/imu_sensor.xacro
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config/nav2_params.yaml
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config/ekf.yaml
[9.062s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot.rviz
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot_old.rviz
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot_new.rviz
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/CMakeLists.txt
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/waypoint_follower.py
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/set_entity_state_request.txt
[9.063s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/robot_navigator.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/__pycache__
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/__pycache__/robot_navigator.cpython-38.pyc
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/main_simulation_launch.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/globals.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/spawn_launch.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/slam_launch.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/bringup_launch.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/multi_tb3_simulation_launch.py
[9.064s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/localization_launch.py
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/navigation_launch.py
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/rviz_launch.py
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/__pycache__
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/__pycache__/globals.cpython-38.pyc
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/package.xml
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils/convert_png_to_binary.py
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils/convert_png_to_map.py
[9.065s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/3rd-party-licenses.txt
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/ISSUE_TEMPLATE
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/ISSUE_TEMPLATE/general-issue.md
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/ci.yml
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/pr.yml
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/nightly.yml
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/CODEOWNERS
[9.066s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/NOTICE
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/utils.sh
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/client_ros2_packages.txt
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/dev_uros_packages.repos
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/dev_ros2_packages.txt
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/client_uros_packages.repos
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/supported_platforms
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/flash.sh
[9.067s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/create.sh
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/client-colcon.meta
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/build.sh
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/configure.sh
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/agent_uros_packages.repos
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/client_uros_packages.repos
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/dev_uros_packages.repos
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/dev_ros2_packages.txt
[9.068s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/client_uros_packages.repos
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/flash.sh
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/create.sh
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/client-colcon.meta
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/build.sh
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/package.xml
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/dev_uros_packages.repos
[9.069s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/list_apps.sh
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/dev_ros2_packages.txt
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/board.repos
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/client_uros_packages.repos
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/supported_platforms
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/flash.sh
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/create.sh
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/client-colcon.meta
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/build.sh
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/package.xml
[9.070s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/configure.sh
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/board.repos
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/client_uros_packages.repos
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/flash.sh
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/create.sh
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/client-colcon.meta
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/build.sh
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/package.xml
[9.071s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/configure.sh
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/board.repos
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/client_uros_packages.repos
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/flash.sh
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/create.sh
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/client-colcon.meta
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/build.sh
